Variants_of,pIC50,Ensemble
GpTx-1,6.14,6.209110468846871
GpTx-1,7.0,6.981161248176734
Protoxin II,7.54,7.387747321368384
JzTx-V,8.4,7.898466454315077
GpTx-1,6.43,6.662122019526509
GpTx-1,7.92,8.013347356488017
GpTx-1,7.15,6.818139570910588
GpTx-1,8.15,8.200296829641585
GpTx-1,5.61,6.539155412474145
GpTx-1,6.29,6.678833055578903
GpTx-1,7.92,7.878627194263032
GpTx-1,6.17,6.169251716927342
GpTx-1,7.39,7.7565876554060305
GpTx-1,7.1,6.842609462392723
GpTx-1,6.57,6.601274071011164
GpTx-1,5.33,5.508742884057237
GpTx-1,5.76,5.951510335232086
GpTx-1,6.14,6.1604860852790635
GpTx-1,7.4,7.384083887040032
GpTx-1,6.42,6.370932798623481
GpTx-1,7.1,7.78654963753917
GpTx-1,5.39,5.317625887538174
GpTx-1,5.3,5.39405423421852
GpTx-1,5.3,5.330633342484654
GpTx-1,5.3,5.309733552603865
GpTx-1,5.3,5.392272411930809
GpTx-1,5.3,5.341888278795156
GpTx-1,5.44,5.457515685995985
GpTx-1,5.35,5.349219220871549
GpTx-1,5.33,5.3598346665622065
GpTx-1,6.54,6.068004564639897
GpTx-1,7.07,7.6807947430591925
GpTx-1,5.82,5.874471144654531
GpTx-1,7.1,7.118553154134131
GpTx-1,8.4,8.091320227564703
GpTx-1,7.3,7.085906748053408
GpTx-1,8.7,8.57516296773427
GpTx-1,8.8,8.389312775494544
GpTx-1,5.3,5.393609887926542
GpTx-1,5.3,5.1143667218729965
GpTx-1,5.96,5.676272027724085
GpTx-1,5.3,5.083507317536111
GpTx-1,5.3,5.2698108914685475
GpTx-1,5.3,5.734622576127317
GpTx-1,7.15,6.311062736191928
GpTx-1,5.3,5.962278117316006
GpTx-1,7.92,7.710225540326628
GpTx-1,5.3,5.35326709532625
GpTx-1,5.3,5.374758479064347
GpTx-1,5.3,5.287039105077472
GpTx-1,5.3,5.297824238178175
GpTx-1,5.3,5.395330390200525
GpTx-1,6.52,6.405883383297781
GpTx-1,5.47,5.460233140283389
GpTx-1,7.92,7.74102068080682
GpTx-1,5.82,5.6816090262494185
GpTx-1,6.94,7.498140148653814
GpTx-1,5.3,5.843167413204326
GpTx-1,5.3,5.361281869180071
GpTx-1,5.54,5.413604962572559
GpTx-1,5.3,5.31656549570329
GpTx-1,5.35,5.480625765668882
GpTx-1,5.3,5.305650854695991
GpTx-1,5.3,5.404553637869266
GpTx-1,5.3,5.458427831483274
GpTx-1,5.3,6.119698791426262
GpTx-1,5.3,5.368116050727276
GpTx-1,6.21,6.6208077150354105
GpTx-1,7.55,7.848159169708904
GpTx-1,5.09,6.068987337640361
GpTx-1,6.42,6.2055503429429
GpTx-1,7.52,7.293018979162347
GpTx-1,5.3,5.295617469625389
GpTx-1,5.3,5.272375969777905
GpTx-1,5.3,5.290525432677608
GpTx-1,5.3,5.246954492720922
GpTx-1,5.3,5.41256098070789
GpTx-1,5.3,5.384271242120576
GpTx-1,5.3,5.466894905467133
GpTx-1,5.3,5.372914236235814
GpTx-1,5.3,5.346701778950307
GpTx-1,6.22,6.130566280234297
